id,Durations,Distance,Latitude,Longitude,cluster,location_demand,wealth_index,availability,cost_efficiency,wait_time
33427,1853.91,25411.76,41.92268628,-87.64948873,4,6.48683440608543,11.164797074166795,False,0.6405316104391123,11.82416801258652
35421,361.29,1994.43,41.97907082,-87.90303966,0,6.48683440608543,11.164797074166795,True,0.82754357567402,8.354553812912592
35552,361.29,1994.43,41.97907082,-87.90303966,0,6.48683440608543,11.164797074166795,True,0.4597429609588798,8.351532179312251
35609,1629.26,20923.6,41.97517094,-87.68751552,3,6.48683440608543,11.164797074166795,False,0.8532547437764588,6.81281534324556
35702,2949.02,48841.67,41.78599852,-87.75093429,5,6.48683440608543,11.164797074166795,True,0.6276707779977548,8.782316650338974
35721,1896.28,25318.95,41.94269184,-87.65177051,4,6.48683440608543,11.164797074166795,False,0.8095261707121171,7.308092042821525
35742,2171.7,29133.79,41.89250778,-87.62621491,5,6.48683440608543,11.164797074166795,True,0.7588947401221023,4.015839217468097
35762,1746.22,24129.53,41.92187746,-87.66407824,4,6.48683440608543,11.164797074166795,True,0.9033510935213798,9.038387542214688
35780,1853.91,25411.76,41.92268628,-87.64948873,4,6.48683440608543,11.164797074166795,True,0.7738575501385896,8.085545651895792
35797,2158.01,28871.79,41.88530002,-87.64280847,5,6.48683440608543,11.164797074166795,True,0.6313047167822902,10.019120808206404
35812,3152.22,51407.7,41.76977806,-87.72692984,5,6.48683440608543,11.164797074166795,True,0.8967217737044152,6.32898108299998
35826,1793.65,24153.67,41.96581197,-87.65587879,4,6.48683440608543,11.164797074166795,True,0.5039947410912131,8.014840457225729
35842,1883.89,24988.66,41.9442266,-87.65599818,4,6.48683440608543,11.164797074166795,True,0.7825939471539778,8.552214403779463
35865,1621.95,21236.15,41.94779159,-87.68383494,3,6.48683440608543,11.164797074166795,True,0.6775690753378678,5.445899923702568
35884,1905.1,23546.93,42.00962288,-87.67016686,4,6.48683440608543,11.164797074166795,False,0.6477760462487427,7.79128625048154
35902,1883.89,24988.66,41.9442266,-87.65599818,4,6.48683440608543,11.164797074166795,True,0.8538909986537646,8.612100482438834
35922,2022.26,27350.38,41.91461629,-87.63171737,5,6.48683440608543,11.164797074166795,True,0.7247991284310009,4.892186040757522
35941,2130.1,28653.62,41.87925508,-87.642649,5,6.48683440608543,11.164797074166795,True,0.6648060454193043,9.044219340022964
35963,2341.91,30442.36,41.88498719,-87.62099291,5,6.48683440608543,11.164797074166795,True,0.6549204075539684,7.892597700331232
35981,1629.26,20923.6,41.97517094,-87.68751552,3,6.48683440608543,11.164797074166795,True,0.7661696189131869,8.342346565809335
36000,2949.02,48841.67,41.78599852,-87.75093429,5,6.48683440608543,11.164797074166795,True,0.7770040877410569,9.163487293231544
36020,2135.07,28835.74,41.89321636,-87.63784421,5,6.48683440608543,11.164797074166795,True,0.6958032324462691,6.284940988495918
36040,912.51,12872.66,41.97882953,-87.7711667,1,6.48683440608543,11.164797074166795,True,0.7555588690364639,5.798805093820143
36050,1883.89,24988.66,41.9442266,-87.65599818,4,6.48683440608543,11.164797074166795,True,0.763103225876234,8.580942540963552
36060,2130.1,28653.62,41.87925508,-87.642649,5,6.48683440608543,11.164797074166795,False,0.7101578661236422,6.044647031112135
36071,1853.91,25411.76,41.92268628,-87.64948873,4,6.48683440608543,11.164797074166795,False,0.8372878466178338,7.77093557803971
36082,1742.11,23265.97,41.95753092,-87.66661144,4,6.48683440608543,11.164797074166795,True,0.6933744920265348,9.429389682379108
36092,2313.65,31203.91,41.87400538,-87.66351755,5,6.48683440608543,11.164797074166795,True,0.7659723363871331,6.860303747305957
36102,2949.02,48841.67,41.78599852,-87.75093429,5,6.48683440608543,11.164797074166795,True,0.7423005697444776,8.798610085232493
36114,2644.36,33588.78,41.83615016,-87.64878795,5,6.48683440608543,11.164797074166795,True,0.7212951198017997,9.64403963369616
36125,2133.02,28573.99,41.89204214,-87.63186395,5,6.48683440608543,11.164797074166795,True,0.7729977991178913,6.58978358850074
36137,1936.96,25407.66,41.93465916,-87.64672973,4,6.48683440608543,11.164797074166795,True,0.7765843308090399,9.972137804484325
36147,1883.89,24988.66,41.9442266,-87.65599818,4,6.48683440608543,11.164797074166795,True,0.5818853121789804,7.056873869304661
